//--Descript.txt

//1. -- Basic information


charset,UTF-8
type,balloon
name,Irken balloon simplified
craftman,Levidre
craftmanw,levidre
craftmanurl,https://levidre.github.io/
homeurl,https://raw.githubusercontent.com/levidre/Irken_Balloon_Simplified/master/


//2. -- Defining Text Areas


origin.x,46
origin.y,44


validrect.left,46
validrect.top,44
validrect.right,297
validrect.bottom,173

wordwrappoint.x,316
wordwrappoint.y,0

font.name,AstronLight.ttf
font.height,14

font.color.r,123
font.color.g,255
font.color.b,162

//green 2
//font.color.r,141
//font.color.g,255
//font.color.b,174


//green
//font.color.r,104
//font.color.g,220
//font.color.b,138

//purple
//font.color.r,212
//font.color.g,133
//font.color.b,252


//3. -- Balloon Position

windowposition.x,0
windowposition.y,0


//4. -- Other String

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,204
anchor.font.color.g,125
anchor.font.color.b,255

//5. -- Choice Markers


cursor.blendmethod,none
cursor.style,none

cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0

cursor.brush.color.r,204
cursor.brush.color.g,125
cursor.brush.color.b,255

cursor.font.color.r,204
cursor.font.color.g,125
cursor.font.color.b,255

cursor.notselect.font.color.r,123
cursor.notselect.font.color.g,255
cursor.notselect.font.color.b,162

cursor.notselect.pen.color.r,123
cursor.notselect.pen.color.g,255
cursor.notselect.pen.color.b,162

cursor.notselect.brush.color.r,123
cursor.notselect.brush.color.g,255
cursor.notselect.font.color.b,162




//6. -- Image Markers

arrow0.x,303
arrow0.y,39

arrow1.x,303
arrow1.y,165

onlinemarker.x,12
onlinemarker.y,12

sstpmarker.x,37
sstpmarker.y,175

sstpmessage.font.height,12
sstpmessage.font.color.r,123
sstpmessage.font.color.g,255
sstpmessage.font.color.b,162
sstpmessage.x,50
sstpmessage.y,175

number.font.name,AstronLight.ttf
number.font.height,12
number.font.color.r,123
number.font.color.g,255
number.font.color.b,162
number.xr,305
number.y,175


//7. -- Communication Box

communicatebox.x,31
communicatebox.y,50

communicatebox.width,331
communicatebox.height,22
